# ============================================
# MultiStage-RAG 核心依赖
# Python 3.11+ 专用版本
# ============================================

# ========== 核心框架 ==========
fastapi==0.104.1                 # API 框架
uvicorn[standard]==0.24.0        # ASGI 服务器
pydantic==2.5.0                  # 数据验证
pydantic-settings==2.1.0         # 配置管理
python-multipart==0.0.6          # 表单数据处理

# ========== 向量存储（默认：Chroma） ==========
chromadb==0.4.22                 # 默认向量数据库

# ========== 重排序（默认：阿里百炼） ==========
dashscope==1.14.0                # 阿里百炼 SDK

# ========== 缓存（默认：Redis） ==========
redis==5.0.1                     # Redis 客户端

# ========== NLP 处理 ==========
sentence-transformers==2.2.2     # 句子嵌入（BM25相关）
transformers==4.36.0             # 通用 NLP
torch==2.1.0                     # PyTorch（CPU版）
jieba==0.42.1                    # 中文分词

# ========== 数据科学 ==========
numpy==1.26.2                    # 数值计算
scikit-learn==1.3.2              # 机器学习（BM25算法）
pandas==2.1.4                    # 数据处理

# ========== 异步和网络 ==========
httpx==0.25.2                    # 异步 HTTP 客户端
aiohttp==3.9.1                   # 异步 HTTP 服务器
tenacity==8.2.3                  # 重试机制
anyio==4.2.0                     # 异步 IO

# ========== 配置和工具 ==========
pyyaml==6.0.1                    # YAML 解析
python-dotenv==1.0.0             # 环境变量
psutil==5.9.6                    # 系统监控

# ========== 监控和日志 ==========
prometheus-client==0.19.0        # 监控指标
colorlog==6.8.0                  # 彩色日志

# ========== 测试和开发 ==========
pytest==7.4.3                    # 测试框架
pytest-asyncio==0.21.1           # 异步测试
black==23.12.1                   # 代码格式化
mypy==1.8.0                      # 类型检查
